source_title,document_id
Advances in Intelligent Systems and Computing,0
Lecture Notes in Electrical Engineering,1
Journal of Hydraulic Engineering,2
Journal of Computing and Information Science in Engineering,3
Telematics and Informatics,4
Electric Power Systems Research,5
Optical Fiber Technology,6
Computers and Graphics (Pergamon),7
International Journal of Electrical Power and Energy Systems,8
Nanotechnology,9
Journal of Cleaner Production,10
Journal of Manufacturing Processes,11
IEEE Robotics and Automation Letters,12
Optical Fiber Technology,13
Computer Methods in Applied Mechanics and Engineering,14
IEEE Vehicular Technology Magazine,15
Journal of Nondestructive Evaluation,16
Production and Operations Management,17
Applied Thermal Engineering,18
JOM,19
Journal of Cleaner Production,20
Midwest Symposium on Circuits and Systems,21
"Proceedings - 2020 IEEE 21st International Conference on Information Reuse and Integration for Data Science, IRI 2020",22
Scripta Materialia,23
Midwest Symposium on Circuits and Systems,24
IEEE Transactions on Aerospace and Electronic Systems,25
International Journal of Robotics Research,26
Journal of Water Process Engineering,27
Quality Engineering,28
"Journal of Mechanical Design, Transactions of the ASME",29
"Journal of Mechanical Design, Transactions of the ASME",584
Proceedings of the ASME Design Engineering Technical Conference,29
Proceedings of the ASME Design Engineering Technical Conference,584
IEEE/CAA Journal of Automatica Sinica,30
Journal of Biomechanical Engineering,31
Noise Control Engineering Journal,32
Mechanism and Machine Theory,33
Proceedings of the American Control Conference,34
IEEE Transactions on Nuclear Science,35
"IET Generation, Transmission and Distribution",36
Quality and Reliability Engineering International,37
IEEE Transactions on Aerospace and Electronic Systems,38
"Navigation, Journal of the Institute of Navigation",39
Journal of Science Education and Technology,40
Materials Science and Engineering A,41
Footwear Science,42
Advanced Materials Interfaces,43
Conference Proceedings - Lasers and Electro-Optics Society Annual Meeting-LEOS,44
Conference Proceedings - Lasers and Electro-Optics Society Annual Meeting-LEOS,45
"Journal of Mechanical Design, Transactions of the ASME",46
Journal of Micromechanics and Microengineering,47
Additive Manufacturing,48
Nano Research,49
"Proceedings - 2020 IEEE 34th International Parallel and Distributed Processing Symposium Workshops, IPDPSW 2020",50
International Journal of Bifurcation and Chaos,51
Computer Methods in Applied Mechanics and Engineering,52
Electronics (Switzerland),53
Energies,54
Conference Proceedings - Lasers and Electro-Optics Society Annual Meeting-LEOS,55
JOM,56
ACS Applied Bio Materials,57
SAE Technical Papers,58
"Journal of Mechanical Design, Transactions of the ASME",59
IEEE Robotics and Automation Letters,60
IEEE International Reliability Physics Symposium Proceedings,61
Micromachines,62
IEEE Antennas and Propagation Magazine,63
Physical Review Fluids,64
Journal of Bridge Engineering,65
ACS Applied Energy Materials,66
Drones,67
Applied Energy,68
Proceedings of the Custom Integrated Circuits Conference,69
International Journal of Machine Tools and Manufacture,70
Electronics (Switzerland),71
Electronics (Switzerland),72
"Sensors and Actuators, A: Physical",73
Journal of Manufacturing and Materials Processing,74
Mechanism and Machine Theory,75
Applied Energy,76
Computational Materials Science,77
Journal of Electromagnetic Waves and Applications,78
Journal of Microelectromechanical Systems,79
Journal of Materials Science,80
International Journal of Heat and Mass Transfer,81
Microporous and Mesoporous Materials,82
ISA Transactions,83
Journal of Energy Storage,84
IEEE Transactions on Aerospace and Electronic Systems,85
International Journal of Heat and Mass Transfer,86
Nature Biotechnology,87
Materials Science and Engineering A,88
Journal of Cleaner Production,89
Electronics Letters,90
"Journal of Biomaterials Science, Polymer Edition",91
Journal of Nanobiotechnology,92
AIAA Scitech 2020 Forum,93
Mechanisms and Machine Science,94
Journal of Composite Materials,95
Computing in Science and Engineering,96
Advances in Intelligent Systems and Computing,97
Advances in Intelligent Systems and Computing,98
Journal of Micromechanics and Microengineering,99
Proceedings - Annual Reliability and Maintainability Symposium,100
International Journal of Robotics Research,101
Computer-Aided Design and Applications,102
NDT and E International,103
AIAA Scitech 2020 Forum,104
Mechanisms and Machine Science,105
AIAA Journal,106
AIAA Journal,367
AIAA Scitech 2019 Forum,106
AIAA Scitech 2019 Forum,367
Transportation Research Record,107
Advances in Intelligent Systems and Computing,108
Journal of Dynamic Behavior of Materials,109
Journal of Aerospace Information Systems,110
Fluids,111
IEEE Transactions on Nuclear Science,112
IEEE Transactions on Nuclear Science,113
NDT and E International,114
Mechanism and Machine Theory,115
ISA Transactions,116
AIAA Journal,117
Transportation Research Record,118
IEEE Antennas and Wireless Propagation Letters,119
Journal of Fluid Mechanics,120
Journal of Aerospace Information Systems,121
IEEE Access,122
IEEE Transactions on Nuclear Science,123
Applied Mechanics Reviews,124
IEEE Journal of Oceanic Engineering,125
Conference Proceedings of the Society for Experimental Mechanics Series,126
Conference Proceedings of the Society for Experimental Mechanics Series,127
IEEE Transactions on Circuits and Systems I: Regular Papers,128
Proceedings of SPIE - The International Society for Optical Engineering,129
NDT and E International,130
Geotechnical Special Publication,131
Journal of Operations Management,132
IEEE Aerospace and Electronic Systems Magazine,133
Archive for Rational Mechanics and Analysis,134
Synthetic and Systems Biotechnology,135
Mechanism and Machine Theory,136
"Journal of Fluids Engineering, Transactions of the ASME",137
Noise Control Engineering Journal,138
"Proceedings - 18th IEEE International Conference on Machine Learning and Applications, ICMLA 2019",139
Journal of Composite Materials,140
Computer Methods in Applied Mechanics and Engineering,141
"2019 IEEE Global Communications Conference, GLOBECOM 2019 - Proceedings",142
npj Computational Materials,143
"DATA 2019 - Proceedings of the 2nd ACM Workshop on Data Acquisition To Analysis, Part of SenSys 2019",144
IEEE Transactions on Antennas and Propagation,145
Indoor Air,146
International Journal of Heat and Mass Transfer,147
Proceedings - IEEE Military Communications Conference MILCOM,148
Electronics (Switzerland),149
IEEE Security and Privacy,150
IEEE Transactions on Automatic Control,151
Signal Processing: Image Communication,152
Smart Materials and Structures,153
International Journal of Modelling and Simulation,154
"Conference Proceedings - IEEE International Conference on Systems, Man and Cybernetics",155
"Conference Proceedings - IEEE International Conference on Systems, Man and Cybernetics",156
"Proceedings of the 19th Conference on Formal Methods in Computer-Aided Design, FMCAD 2019",157
Journal of Construction Engineering and Management,158
IEEE Transactions on Aerospace and Electronic Systems,159
"51st North American Power Symposium, NAPS 2019",160
"51st North American Power Symposium, NAPS 2019",161
Mechanism and Machine Theory,162
Soil Dynamics and Earthquake Engineering,163
Journal of Micromechanics and Microengineering,164
Flexible and Printed Electronics,165
"ACM-BCB 2019 - Proceedings of the 10th ACM International Conference on Bioinformatics, Computational Biology and Health Informatics",166
"International Conference on Infrared, Millimeter, and Terahertz Waves, IRMMW-THz",167
"International Conference on Infrared, Millimeter, and Terahertz Waves, IRMMW-THz",168
International Journal of Heat and Mass Transfer,169
Optical Engineering,170
"2019 IEEE Photonics Conference, IPC 2019 - Proceedings",171
"2019 IEEE Photonics Conference, IPC 2019 - Proceedings",172
"2019 IEEE Photonics Conference, IPC 2019 - Proceedings",173
Journal of Cognitive Engineering and Decision Making,174
IEEE Solid-State Circuits Letters,175
IEEE Solid-State Circuits Letters,177
ESSCIRC 2019 - IEEE 45th European Solid State Circuits Conference,175
ESSCIRC 2019 - IEEE 45th European Solid State Circuits Conference,177
"IEEE International Conference on Emerging Technologies and Factory Automation, ETFA",176
IEEE Journal of Biomedical and Health Informatics,178
Applied Optics,179
"Sensors and Actuators, B: Chemical",180
Microporous and Mesoporous Materials,181
Additive Manufacturing,182
Journal of Biomechanical Engineering,183
Electronics (Switzerland),184
Soil Dynamics and Earthquake Engineering,185
IEEE Transactions on Information Forensics and Security,186
Materials and Design,187
Composite Structures,188
Quality Engineering,189
Proceedings of the American Control Conference,190
Proceedings of the American Control Conference,191
Proceedings of the American Control Conference,192
Proceedings of the American Control Conference,193
Research in Engineering Design,194
IEEE Radiation Effects Data Workshop,195
"Proceedings - 2019 IEEE Space Computing Conference, SCC 2019",196
IEEE International Professional Communication Conference,197
Journal of Structural Engineering (United States),198
Materials Characterization,199
IEEE Transactions on Geoscience and Remote Sensing,200
"Journal of Applied Mechanics, Transactions ASME",201
International Journal of Heat and Mass Transfer,202
Footwear Science,203
Footwear Science,204
OSA Continuum,205
Metallurgical and Materials Transactions A: Physical Metallurgy and Materials Science,206
Computer Methods in Applied Mechanics and Engineering,207
Computational Materials Science,208
"ASEE Annual Conference and Exposition, Conference Proceedings",209
"ASEE Annual Conference and Exposition, Conference Proceedings",492
"ASEE Annual Conference and Exposition, Conference Proceedings",209
"ASEE Annual Conference and Exposition, Conference Proceedings",492
Sensors (Switzerland),210
Mechanical Engineering,211
Journal of Mechanics in Medicine and Biology,212
"2019 International Conference on Unmanned Aircraft Systems, ICUAS 2019",213
"2019 International Conference on Unmanned Aircraft Systems, ICUAS 2019",214
"2019 International Conference on Unmanned Aircraft Systems, ICUAS 2019",215
"2019 International Conference on Unmanned Aircraft Systems, ICUAS 2019",216
Electronics (Switzerland),217
IEEE Transactions on Geoscience and Remote Sensing,218
IEEE Transactions on Geoscience and Remote Sensing,219
"Proceedings - 4th IEEE European Symposium on Security and Privacy Workshops, EUROS and PW 2019",220
"2019 International Conference on Unmanned Aircraft Systems, ICUAS 2019",221
IEEE Transactions on Professional Communication,222
Computer Methods in Applied Mechanics and Engineering,223
Optimization and Engineering,224
"2019 IEEE Milan PowerTech, PowerTech 2019",225
Journal of Manufacturing and Materials Processing,226
International Journal of Plasticity,227
Soil Dynamics and Earthquake Engineering,228
"IEEE Transactions on Components, Packaging and Manufacturing Technology",229
Composites Part A: Applied Science and Manufacturing,230
Journal of Biological Engineering,231
IEEE International Conference on Communications,232
Electronics (Switzerland),233
Design Studies,234
"2019 Conference on Lasers and Electro-Optics, CLEO 2019 - Proceedings",235
Osteoarthritis and Cartilage,236
Multimedia Tools and Applications,237
Precision Engineering,238
"2019 Conference on Lasers and Electro-Optics, CLEO 2019 - Proceedings",239
IEEE International Conference on Communications,240
IEEE International Conference on Communications,241
Magnetic Resonance Imaging,242
Computational Materials Science,243
Computational Materials Science,244
Analytical Methods,245
Journal of Mechanisms and Robotics,246
ACM Transactions on Privacy and Security,247
Journal of Air Transportation,248
IEEE Transactions on Aerospace and Electronic Systems,249
Osteoarthritis and Cartilage,250
Journal of Heat Transfer,251
Journal of Materials Science and Technology,252
IEEE Vehicular Technology Conference,253
IEEE Robotics and Automation Letters,254
Construction and Building Materials,255
"Proceedings of 11th International Conference on Bioinformatics and Computational Biology, BiCOB 2019",256
Rapid Prototyping Journal,257
Journal of Nondestructive Evaluation,258
IEEE Transactions on Antennas and Propagation,259
Physical Review Fluids,260
Journal of Materials Processing Technology,261
"Journal of Mechanical Design, Transactions of the ASME",262
Journal of Heat Transfer,263
Nano Energy,264
NDT and E International,265
Nano Futures,266
FPGA 2019 - Proceedings of the 2019 ACM/SIGDA International Symposium on Field-Programmable Gate Arrays,267
FPGA 2019 - Proceedings of the 2019 ACM/SIGDA International Symposium on Field-Programmable Gate Arrays,268
Journal of Biomechanics,269
IEEE/ASME Transactions on Mechatronics,270
International Journal of Heat and Mass Transfer,271
Automatica,272
"Proceedings of the 2019 Research on Equity and Sustained Participation in Engineering, Computing, and Technology, RESPECT 2019",273
Journal of the Mechanical Behavior of Biomedical Materials,274
Quality and Reliability Engineering International,275
IEEE Transactions on Antennas and Propagation,276
IEEE Transactions on Circuits and Systems II: Express Briefs,277
Computational Materials Science,278
Proceedings of the IEEE Conference on Decision and Control,279
Proceedings of the IEEE Conference on Decision and Control,280
"Proceedings - 17th IEEE International Conference on Machine Learning and Applications, ICMLA 2018",281
Applied Sciences (Switzerland),282
Mechanical Sciences,283
"2018 North American Power Symposium, NAPS 2018",284
Product Development: Principles and Tools for Creating Desirable and Transferable Designs,285
AIAA Scitech 2019 Forum,286
AIAA Scitech 2019 Forum,287
AIAA Scitech 2019 Forum,288
"ASME International Mechanical Engineering Congress and Exposition, Proceedings (IMECE)",289
Journal of Aircraft,290
Conference Proceedings of the Society for Experimental Mechanics Series,291
"Proceedings of the 21st International Conference on Engineering and Product Design Education: Towards a New Innovation Landscape, E and PDE 2019",292
"Proceedings of the 21st International Conference on Engineering and Product Design Education: Towards a New Innovation Landscape, E and PDE 2019",293
"Proceedings of the 21st International Conference on Engineering and Product Design Education: Towards a New Innovation Landscape, E and PDE 2019",294
Optics InfoBase Conference Papers,295
Optics InfoBase Conference Papers,296
"Proceedings of the International Conference on Engineering Design, ICED",297
"Proceedings of the International Joint Conference on Autonomous Agents and Multiagent Systems, AAMAS",298
"American Society of Mechanical Engineers, Power Division (Publication) POWER",299
"Proceedings of the 15th Symposium on Usable Privacy and Security, SOUPS 2019",300
Applied Optics,301
"Proceedings of the International Joint Conference on Autonomous Agents and Multiagent Systems, AAMAS",302
"Proceedings of the 13th Symposium on Usable Privacy and Security, SOUPS 2017",303
International Conference on Transportation and Development 2019: Smarter and Safer Mobility and Cities - Selected Papers from the International Conference on Transportation and Development 2019,304
"Proceedings of the 14th Symposium on Usable Privacy and Security, SOUPS 2018",305
"Proceedings of the 14th Symposium on Usable Privacy and Security, SOUPS 2018",306
Medical Engineering and Physics,307
Proceedings of the International Telemetering Conference,308
Proceedings of the International Telemetering Conference,309
Proceedings of the International Telemetering Conference,310
Proceedings of the International Telemetering Conference,311
Proceedings of the International Telemetering Conference,312
CAMX 2019 - Composites and Advanced Materials Expo,313
Proceedings of the ASME Design Engineering Technical Conference,314
Proceedings of the ASME Design Engineering Technical Conference,315
Proceedings of the ASME Design Engineering Technical Conference,316
Proceedings of the ASME Design Engineering Technical Conference,317
Proceedings of the ASME Design Engineering Technical Conference,318
Proceedings of the ASME Design Engineering Technical Conference,319
Proceedings of the ASME Design Engineering Technical Conference,320
Proceedings of the ASME Design Engineering Technical Conference,321
Proceedings of the ASME Design Engineering Technical Conference,322
Proceedings of the ASME Design Engineering Technical Conference,323
Proceedings of the ASME Design Engineering Technical Conference,324
Proceedings of the ASME Design Engineering Technical Conference,325
"Minerals, Metals and Materials Series",326
"Journal of Guidance, Control, and Dynamics",327
Computer-Aided Design and Applications,328
Proceedings of the Combustion Institute,329
Biomicrofluidics,330
Proceedings of SPIE - The International Society for Optical Engineering,331
Proceedings of SPIE - The International Society for Optical Engineering,332
AIAA Scitech 2019 Forum,333
AIAA Scitech 2019 Forum,334
"ASME International Mechanical Engineering Congress and Exposition, Proceedings (IMECE)",335
"ASME International Mechanical Engineering Congress and Exposition, Proceedings (IMECE)",336
Proceedings of the ASME Turbo Expo,337
IFAC-PapersOnLine,338
RILEM Bookseries,339
"Journal of Fluids Engineering, Transactions of the ASME",340
IEEE Transactions on Control Systems Technology,341
"11th International Symposium on Turbulence and Shear Flow Phenomena, TSFP 2019",342
"SEFI 47th Annual Conference: Varietas Delectat... Complexity is the New Normality, Proceedings",343
"Proceedings of the 15th Symposium on Usable Privacy and Security, SOUPS 2019",344
International Conference on Transportation and Development 2019: Smarter and Safer Mobility and Cities - Selected Papers from the International Conference on Transportation and Development 2019,345
Journal of Aerospace Information Systems,346
Optics InfoBase Conference Papers,347
"Proceedings of the 14th Symposium on Usable Privacy and Security, SOUPS 2018",348
Geotechnical Special Publication,349
IEEE Journal of Selected Topics in Quantum Electronics,350
SOUPS 2016 - 12th Symposium on Usable Privacy and Security,351
"Proceedings of the 13th Symposium on Usable Privacy and Security, SOUPS 2017",352
Proceedings of the ASME Design Engineering Technical Conference,353
Proceedings of the ASME Design Engineering Technical Conference,354
Advances in Heat Transfer,355
"Computing and Systems Technology Division 2019, Held at the 2019 AIChE Spring Meeting and 15th Global Congress on Process Safety",356
Frontiers in Heat and Mass Transfer,357
Design Science,358
"Journal of Micro/ Nanolithography, MEMS, and MOEMS",359
Computer-Aided Design and Applications,360
Soil Dynamics and Earthquake Engineering,361
IEEE Transactions on Nuclear Science,362
Nanoscale Advances,363
Proceedings of SPIE - The International Society for Optical Engineering,364
Proceedings of SPIE - The International Society for Optical Engineering,365
Computational Materials Science,366
"27th Annual Conference of the International Group for Lean Construction, IGLC 2019",368
"ASME 2019 Dynamic Systems and Control Conference, DSCC 2019",369
AIAA Journal,370
RILEM Bookseries,371
Optics InfoBase Conference Papers,372
"25th AIAA/CEAS Aeroacoustics Conference, 2019",373
"25th AIAA/CEAS Aeroacoustics Conference, 2019",374
"Proceedings of the 15th Symposium on Usable Privacy and Security, SOUPS 2019",375
International Journal of Masonry Research and Innovation,376
Turkish Journal of Electrical Engineering and Computer Sciences,377
Optics InfoBase Conference Papers,378
IEEE Transactions on Power Systems,379
Proceedings of the ASME Design Engineering Technical Conference,380
Proceedings of the ASME Design Engineering Technical Conference,381
Cartilage,382
Science Robotics,383
Journal of Materials Research,384
IEEE Transactions on Nuclear Science,385
IEEE Transactions on Nuclear Science,386
Journal of Adhesion,387
Optics InfoBase Conference Papers,388
Masonry International,389
Mechanics Based Design of Structures and Machines,390
Proceedings of the International ISCRAM Conference,391
Physical Review Fluids,392
Journal of Spacecraft and Rockets,393
Journal of Spacecraft and Rockets,634
"AIAA Spacecraft Structures Conference, 2018",393
"AIAA Spacecraft Structures Conference, 2018",634
Geotechnical Special Publication,394
Proceedings of the International ISCRAM Conference,395
"Minerals, Metals and Materials Series",396
"Minerals, Metals and Materials Series",494
"Minerals, Metals and Materials Series",876
"Minerals, Metals and Materials Series",885
IOP Conference Series: Materials Science and Engineering,396
IOP Conference Series: Materials Science and Engineering,494
IOP Conference Series: Materials Science and Engineering,876
IOP Conference Series: Materials Science and Engineering,885
Mechanisms and Machine Science,396
Mechanisms and Machine Science,494
Mechanisms and Machine Science,876
Mechanisms and Machine Science,885
"Minerals, Metals and Materials Series",396
"Minerals, Metals and Materials Series",494
"Minerals, Metals and Materials Series",876
"Minerals, Metals and Materials Series",885
Frontiers in Marine Science,397
Proceedings of the International Symposium on Radiative Transfer,398
Proceedings of the International Symposium on Radiative Transfer,399
Proceedings of the International Symposium on Radiative Transfer,400
"SPE/IADC Drilling Conference, Proceedings",401
Advances in Space Research,402
IEEE Power and Energy Society General Meeting,403
"2018 IEEE Nuclear and Space Radiation Effects Conference, NSREC 2018",404
"2018 IEEE Nuclear and Space Radiation Effects Conference, NSREC 2018",405
"Proceedings - 2018 IEEE PES Innovative Smart Grid Technologies Conference Europe, ISGT-Europe 2018",406
Lab on a Chip,407
Transportation Research Record,408
"Journal of Electronic Packaging, Transactions of the ASME",409
International Journal of Heat and Mass Transfer,410
Tissue Engineering - Part B: Reviews,411
Journal of Mechanisms and Robotics,412
Chinese Journal of Mechanical Engineering (English Edition),413
IEEE Aerospace and Electronic Systems Magazine,414
Journal of Hydraulic Engineering,415
Journal of Science Education and Technology,416
Metallurgical and Materials Transactions A: Physical Metallurgy and Materials Science,417
Theoretical and Computational Fluid Dynamics,418
Applied Energy,419
Computer-Aided Design and Applications,420
Experimental Thermal and Fluid Science,421
International Journal of Heat and Mass Transfer,422
Finite Fields and their Applications,423
IEEE Journal of Selected Topics in Quantum Electronics,424
Journal of Constructional Steel Research,425
Journal of Vacuum Science and Technology B: Nanotechnology and Microelectronics,426
"Proceedings - 2018 International Conference on High Performance Computing and Simulation, HPCS 2018",427
Micromachines,428
"2018 IEEE 3rd International Verification and Security Workshop, IVSW 2018",429
Biochemical Engineering Journal,430
Applied Energy,431
Engineering Structures,432
Biosensors and Bioelectronics,433
Proceedings of the International Symposium on Wireless Communication Systems,434
Proceedings of the International Symposium on Wireless Communication Systems,435
Proceedings of the International Symposium on Wireless Communication Systems,436
Applied Optics,437
International Journal of Construction Education and Research,438
Current Opinion in Biotechnology,439
Computational Materials Science,440
Journal of Defense Modeling and Simulation,441
Applied Nanoscience (Switzerland),442
Journal of Mechanisms and Robotics,443
Biomedical Materials (Bristol),444
Materials Science and Engineering A,445
Mechanics Based Design of Structures and Machines,446
International Journal of Technology and Design Education,447
International Journal of Heat and Mass Transfer,448
Diamond and Related Materials,449
Soil Dynamics and Earthquake Engineering,450
Biomimetics,451
"2018 International Conference on Unmanned Aircraft Systems, ICUAS 2018",452
"2018 International Conference on Unmanned Aircraft Systems, ICUAS 2018",453
"2018 International Conference on Reconfigurable Mechanisms and Robots, ReMAR 2018 - Proceedings",454
"2018 International Conference on Reconfigurable Mechanisms and Robots, ReMAR 2018 - Proceedings",455
"2018 International Conference on Reconfigurable Mechanisms and Robots, ReMAR 2018 - Proceedings",456
