source_title,document_id
"2018 International Conference on Reconfigurable Mechanisms and Robots, ReMAR 2018 - Proceedings",457
"ACM-BCB 2018 - Proceedings of the 2018 ACM International Conference on Bioinformatics, Computational Biology, and Health Informatics",458
IEEE Photonics Technology Letters,459
Proceedings of the American Control Conference,460
Proceedings of the American Control Conference,461
Proceedings of the American Control Conference,462
Proceedings of the American Control Conference,463
"Proceedings - 2018 IEEE 19th International Conference on Information Reuse and Integration for Data Science, IRI 2018",464
"Proceedings - 2018 IEEE 19th International Conference on Information Reuse and Integration for Data Science, IRI 2018",465
IEEE Control Systems,466
Theoretical and Computational Fluid Dynamics,467
Mechanism and Machine Theory,468
IEEE International Conference on Communications,469
IEEE International Conference on Communications,470
Proceedings - IEEE Symposium on Security and Privacy,471
Handbook of Thermal Science and Engineering,472
Research Technology Management,473
"Learning, Media and Technology",474
"Journal of Micro/ Nanolithography, MEMS, and MOEMS",475
IEEE Transactions on Antennas and Propagation,476
Journal of Hydraulic Engineering,477
Journal of Engineering Education,478
Mechanism and Machine Theory,479
"Journal of Astronomical Telescopes, Instruments, and Systems",480
Micromachines,481
"ASEE Annual Conference and Exposition, Conference Proceedings",482
"ASEE Annual Conference and Exposition, Conference Proceedings",483
"ASEE Annual Conference and Exposition, Conference Proceedings",484
"ASEE Annual Conference and Exposition, Conference Proceedings",485
"ASEE Annual Conference and Exposition, Conference Proceedings",486
"ASEE Annual Conference and Exposition, Conference Proceedings",487
"ASEE Annual Conference and Exposition, Conference Proceedings",488
"ASEE Annual Conference and Exposition, Conference Proceedings",489
"ASEE Annual Conference and Exposition, Conference Proceedings",490
"ASEE Annual Conference and Exposition, Conference Proceedings",491
"ASEE Annual Conference and Exposition, Conference Proceedings",493
IOP Conference Series: Materials Science and Engineering,495
Computer Methods in Applied Mechanics and Engineering,496
"2018 IEEE/ION Position, Location and Navigation Symposium, PLANS 2018 - Proceedings",497
IEEE Transactions on Circuits and Systems II: Express Briefs,498
Materials Characterization,499
International Journal of Heat and Mass Transfer,500
Journal of Construction Engineering and Management,501
IEEE Journal of Quantum Electronics,502
"Journal of Mechanical Design, Transactions of the ASME",503
Journal of Structural Engineering (United States),504
Sensors (Switzerland),505
JOM,506
Optics and Photonics News,507
"12th Annual IEEE International Systems Conference, SysCon 2018 - Proceedings",508
Proceedings - International Symposium on Biomedical Imaging,509
Journal of Biomechanics,510
"Noise Reduction: Methods, Applications and Technology",511
ACS Biomaterials Science and Engineering,512
International Journal on Interactive Design and Manufacturing,513
Journal of Materials Processing Technology,514
Computer Methods in Applied Mechanics and Engineering,515
Journal of Homeland Security and Emergency Management,516
Smart Materials and Structures,517
Industrial and Engineering Chemistry Research,518
"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences",519
Journal of Micromechanics and Microengineering,520
"Journal of Mechanical Design, Transactions of the ASME",521
"Journal of Micro/ Nanolithography, MEMS, and MOEMS",522
NDT and E International,523
Journal of Mechanisms and Robotics,524
Journal of Mechanisms and Robotics,856
Proceedings of the ASME Design Engineering Technical Conference,524
Proceedings of the ASME Design Engineering Technical Conference,856
"Journal of Mechanical Design, Transactions of the ASME",525
Journal of Biophotonics,526
Accident Analysis and Prevention,527
"IET Generation, Transmission and Distribution",528
"Proceedings - 9th International Conference on Computational Intelligence and Communication Networks, CICN 2017",529
"2017 8th International Conference on Information, Intelligence, Systems and Applications, IISA 2017",530
"2017 8th International Conference on Information, Intelligence, Systems and Applications, IISA 2017",531
Mechanics of Materials,532
Fire Safety Journal,533
ACM/IEEE International Conference on Human-Robot Interaction,534
Lowland Technology International,535
Lab on a Chip,536
ACS Synthetic Biology,537
FPGA 2018 - Proceedings of the 2018 ACM/SIGDA International Symposium on Field-Programmable Gate Arrays,538
IEEE Reviews in Biomedical Engineering,539
"Sensors and Actuators, B: Chemical",540
IEEE Power and Energy Society General Meeting,541
"2017 IEEE 56th Annual Conference on Decision and Control, CDC 2017",542
"2017 IEEE 56th Annual Conference on Decision and Control, CDC 2017",543
"2017 IEEE 56th Annual Conference on Decision and Control, CDC 2017",544
Computer-Aided Design and Applications,545
Materials and Design,546
Materials Science and Engineering A,547
Computer-Aided Design and Applications,548
IET Conference Publications,549
Proceedings of the ASME Turbo Expo,550
2018 Applied Aerodynamics Conference,551
Construction Research Congress 2018: Infrastructure and Facility Management - Selected Papers from the Construction Research Congress 2018,552
"AIAA/ASCE/AHS/ASC Structures, Structural Dynamics, and Materials Conference, 2018",553
"AIAA/ASCE/AHS/ASC Structures, Structural Dynamics, and Materials Conference, 2018",554
"AIAA Aerospace Sciences Meeting, 2018",555
IEEE Transactions on Antennas and Propagation,556
Proceedings of the 27th USENIX Security Symposium,557
"2018 Solid-State Sensors, Actuators and Microsystems Workshop, Hilton Head 2018",558
"26th International Congress on Large Dams, 2018",559
Transactions of the American Nuclear Society,560
Optics InfoBase Conference Papers,561
Optics InfoBase Conference Papers,562
Optics InfoBase Conference Papers,563
"Proceedings of the 20th International Conference on Engineering and Product Design Education, E and PDE 2018",564
"Proceedings of the 20th International Conference on Engineering and Product Design Education, E and PDE 2018",565
"Proceedings of the 20th International Conference on Engineering and Product Design Education, E and PDE 2018",566
"Proceedings of the International Joint Conference on Autonomous Agents and Multiagent Systems, AAMAS",567
International Journal of Designed Objects,568
"2018 Aviation Technology, Integration, and Operations Conference",569
International Conference on Transportation and Development 2018: Traffic and Freight Operations and Rail and Public Transit - Selected Papers from the International Conference on Transportation and Development 2018,570
Applied Optics,571
Journal of Materials Science and Technology,572
Journal of Materials Science and Technology,573
Proceedings of the International Telemetering Conference,574
Proceedings of the International Telemetering Conference,575
Proceedings of the International Telemetering Conference,576
Proceedings of the International Telemetering Conference,577
Proceedings of the International Telemetering Conference,578
International Heat Transfer Conference,579
Proceedings of the ASME Design Engineering Technical Conference,580
Proceedings of the ASME Design Engineering Technical Conference,581
Proceedings of the ASME Design Engineering Technical Conference,582
Proceedings of the ASME Design Engineering Technical Conference,583
Proceedings of the ASME Design Engineering Technical Conference,585
Proceedings of the ASME Design Engineering Technical Conference,586
Proceedings of the ASME Design Engineering Technical Conference,587
IEEE Transactions on Nuclear Science,588
Journal of Thermophysics and Heat Transfer,589
Proceedings of SPIE - The International Society for Optical Engineering,590
Proceedings of SPIE - The International Society for Optical Engineering,591
Proceedings of SPIE - The International Society for Optical Engineering,592
IET Conference Publications,593
"2018 ASDSO - Dam Safety, Conference Proceedings",594
Proceedings of the ASME Turbo Expo,595
2018 Applied Aerodynamics Conference,596
"AIAA Aerospace Sciences Meeting, 2018",597
Applied Mechanics Reviews,598
Applied Mechanics Reviews,599
Precision Engineering,600
Proceedings of the International Masonry Society Conferences,601
Proceedings of the International Masonry Society Conferences,602
International Journal of Engineering Education,603
33rd Technical Conference of the American Society for Composites 2018,604
International Journal of Engineering Education,605
Geotechnical Special Publication,606
Optics InfoBase Conference Papers,607
Optics InfoBase Conference Papers,608
Geotechnical Special Publication,609
Geotechnical Special Publication,610
Geotechnical Special Publication,611
Geotechnical Special Publication,612
Geotechnical Special Publication,613
Pacific Symposium on Biocomputing,614
SAE Technical Papers,615
"Wind Energy Symposium, 2018",616
International Journal of Engineering Education,617
Proceedings of the International Telemetering Conference,618
Proceedings of the International Telemetering Conference,619
Nonlinear Ultrasonic and Vibro-Acoustical Techniques for Nondestructive Evaluation,620
"2018 Spring Technical Meeting of the Western States Section of the Combustion Institute, WSSCI 2018",621
Proceedings of SPIE - The International Society for Optical Engineering,622
2018 AIAA/CEAS Aeroacoustics Conference,623
2018 AIAA/CEAS Aeroacoustics Conference,624
2018 AIAA/CEAS Aeroacoustics Conference,625
2018 AIAA/CEAS Aeroacoustics Conference,626
"AIAA/ASCE/AHS/ASC Structures, Structural Dynamics, and Materials Conference, 2018",627
IEEE Journal of Oceanic Engineering,628
Proceedings of the International Conference on Offshore Mechanics and Arctic Engineering - OMAE,629
"Proceedings of the International Joint Conference on Autonomous Agents and Multiagent Systems, AAMAS",630
"2018 Joint Rail Conference, JRC 2018",631
Geotechnical Special Publication,632
Geotechnical Special Publication,633
"AIAA Modeling and Simulation Technologies Conference, 2018",635
International Journal of Engineering Education,636
"Minerals, Metals and Materials Series",637
Metallurgical and Materials Transactions A: Physical Metallurgy and Materials Science,638
IET Conference Publications,639
AIAA Journal,640
Proceedings of SPIE - The International Society for Optical Engineering,641
Proceedings of SPIE - The International Society for Optical Engineering,642
Proceedings of SPIE - The International Society for Optical Engineering,643
Proceedings of the International Masonry Society Conferences,644
Optics InfoBase Conference Papers,645
"Proceedings of the 20th International Conference on Engineering and Product Design Education, E and PDE 2018",646
Proceedings of the International Conference on Offshore Mechanics and Arctic Engineering - OMAE,647
"Pipelines 2018: Utility Engineering, Surveying, and Multidisciplinary Topics - Proceedings of Sessions of the Pipelines 2018 Conference",648
Applied Thermal Engineering,649
Environmental Division 2018 - Core Programming Area at the 2018 AIChE Annual Meeting,650
Journal of Aerospace Information Systems,651
"Pipelines 2018: Utility Engineering, Surveying, and Multidisciplinary Topics - Proceedings of Sessions of the Pipelines 2018 Conference",652
"Pipelines 2018: Utility Engineering, Surveying, and Multidisciplinary Topics - Proceedings of Sessions of the Pipelines 2018 Conference",653
Geotechnical Special Publication,654
"Pipelines 2018: Condition Assessment, Construction, and Rehabilitation - Proceedings of Sessions of the Pipelines 2018 Conference",655
Space Safety and Human Performance,656
Journal of Healthcare Engineering,657
"Pipelines 2018: Condition Assessment, Construction, and Rehabilitation - Proceedings of Sessions of the Pipelines 2018 Conference",658
Geological Society Special Publication,659
Proceedings of SPIE - The International Society for Optical Engineering,660
"Proceedings - IEEE International Conference on Data Mining, ICDM",661
IEEE International Conference on Intelligent Robots and Systems,662
Industrial and Engineering Chemistry Research,663
IEEE International Conference on Intelligent Robots and Systems,664
IEEE Transactions on Antennas and Propagation,665
Annals of Biomedical Engineering,666
IEEE/ACM Transactions on Audio Speech and Language Processing,667
npj Computational Materials,668
IEEE Transactions on Antennas and Propagation,669
Archive for Rational Mechanics and Analysis,670
Lowland Technology International,671
IEEE Transactions on Professional Communication,672
Journal of Sound and Vibration,673
IEEE Transactions on Antennas and Propagation,674
Journal of Reinforced Plastics and Composites,675
IEEE Transactions on Circuits and Systems II: Express Briefs,676
Computer Methods in Applied Mechanics and Engineering,677
IEEE Sensors Journal,678
"Proceedings - 2017 IEEE Cybersecurity Development Conference, SecDev 2017",679
Bioconjugate Chemistry,680
"1st Annual IEEE Conference on Control Technology and Applications, CCTA 2017",681
"1st Annual IEEE Conference on Control Technology and Applications, CCTA 2017",682
IEEE MTT-S International Microwave Symposium Digest,683
International Journal of Construction Education and Research,684
Journal of Professional Issues in Engineering Education and Practice,685
Journal of Manufacturing Processes,686
Journal of Traffic and Transportation Engineering (English Edition),687
IEEE Transactions on Learning Technologies,688
Research in Engineering Design,689
Measurement: Journal of the International Measurement Confederation,690
Midwest Symposium on Circuits and Systems,691
SAE Technical Papers,692
SAE Technical Papers,720
SAE Technical Papers,692
SAE Technical Papers,720
Lab on a Chip,693
Annals of Biomedical Engineering,694
Journal of Technology Education,695
Journal of Computing and Information Science in Engineering,696
International Journal of Industrial Organization,697
Indoor Air,698
"Journal of Medical Devices, Transactions of the ASME",699
Journal of Computing and Information Science in Engineering,700
Osteoarthritis and Cartilage,701
International Journal of Human Computer Studies,702
Physical Review Fluids,703
IEEE International Professional Communication Conference,704
Applied Optics,705
Micromachines,706
IEEE International Conference on Rehabilitation Robotics,707
Journal of Fluid Mechanics,708
Computational Materials Science,709
IEEE Transactions on Antennas and Propagation,710
IEEE Transactions on Aerospace and Electronic Systems,711
IEEE Transactions on Aerospace and Electronic Systems,712
Journal of Mechanical Science and Technology,713
Computational Materials Science,714
Computer-Aided Design and Applications,715
"2017 International Conference on Unmanned Aircraft Systems, ICUAS 2017",716
Proceedings - IEEE International Conference on Robotics and Automation,717
Proceedings - IEEE International Conference on Robotics and Automation,718
Proceedings - IEEE International Conference on Robotics and Automation,719
"2017 17th European Conference on Radiation and Its Effects on Components and Systems, RADECS 2017",721
"2017 17th European Conference on Radiation and Its Effects on Components and Systems, RADECS 2017",722
"Journal of Energy Resources Technology, Transactions of the ASME",723
"Proceedings - 2017 IEEE 17th International Conference on Bioinformatics and Bioengineering, BIBE 2017",724
Journal of Vacuum Science and Technology B: Nanotechnology and Microelectronics,725
Journal of Construction Engineering and Management,726
"Proceedings - 2017 IEEE 17th International Conference on Bioinformatics and Bioengineering, BIBE 2017",727
"Proceedings - 2017 IEEE 17th International Conference on Bioinformatics and Bioengineering, BIBE 2017",728
Proceedings of the American Control Conference,729
"ASEE Annual Conference and Exposition, Conference Proceedings",730
"ASEE Annual Conference and Exposition, Conference Proceedings",731
"ASEE Annual Conference and Exposition, Conference Proceedings",732
"ASEE Annual Conference and Exposition, Conference Proceedings",733
"ASEE Annual Conference and Exposition, Conference Proceedings",734
"ASEE Annual Conference and Exposition, Conference Proceedings",735
"ASEE Annual Conference and Exposition, Conference Proceedings",736
"ASEE Annual Conference and Exposition, Conference Proceedings",737
"ASEE Annual Conference and Exposition, Conference Proceedings",738
Engineering Structures,739
Applied Optics,740
Computer-Aided Design and Applications,741
International Journal of Electronics,742
"Journal of Mechanical Design, Transactions of the ASME",743
Building Simulation,744
Computer Methods in Applied Mechanics and Engineering,745
JOM,746
"11th Annual IEEE International Systems Conference, SysCon 2017 - Proceedings",747
Materials Science and Engineering A,748
IEEE Photonics Technology Letters,749
Biosensors and Bioelectronics,750
Fire Technology,751
Electric Power Systems Research,752
IEEE Transactions on Power Systems,753
JOM,754
Biomaterials,755
JOM,756
Nanotechnology,757
Nanotechnology,758
Computer-Aided Design and Applications,759
Materials and Design,760
Annals of Biomedical Engineering,761
Journal of Mechanisms and Robotics,762
Quality and Reliability Engineering International,763
SAE International Journal of Passenger Cars - Mechanical Systems,764
ACM/IEEE International Conference on Human-Robot Interaction,765
ACM/IEEE International Conference on Human-Robot Interaction,766
Electronics (Switzerland),767
Optimization and Engineering,768
Journal of Water Resources Planning and Management,769
Journal of Management in Engineering,770
International Journal of Multiphase Flow,771
International Journal of Precision Engineering and Manufacturing,772
Risk Analysis,773
Journal of Technology Education,774
Construction and Building Materials,775
Experiments in Fluids,776
Superconductor Science and Technology,777
Materials and Design,778
IEEE Transactions on Antennas and Propagation,779
Structural and Multidisciplinary Optimization,780
IEEE Transactions on Aerospace and Electronic Systems,781
Applied Optics,782
Journal of Hydraulic Engineering,783
"IEEE Transactions on Components, Packaging and Manufacturing Technology",784
Journal of Nonlinear Science,785
"2016 IEEE Photonics Conference, IPC 2016",786
"2016 IEEE Photonics Conference, IPC 2016",787
"AIAA Information Systems-AIAA Infotech at Aerospace, 2017",788
Proceedings of the ASME Turbo Expo,789
Proceedings of the ASME Turbo Expo,790
Transactions of the American Nuclear Society,791
ICCM International Conferences on Composite Materials,792
Proceedings of the 26th USENIX Security Symposium,793
"30th International Technical Meeting of the Satellite Division of the Institute of Navigation, ION GNSS 2017",794
"Proceedings of the 19th International Conference on Engineering and Product Design Education: Building Community: Design Education for a Sustainable Future, E and PDE 2017",795
"Proceedings of the 19th International Conference on Engineering and Product Design Education: Building Community: Design Education for a Sustainable Future, E and PDE 2017",796
"Proceedings of the 19th International Conference on Engineering and Product Design Education: Building Community: Design Education for a Sustainable Future, E and PDE 2017",797
"Proceedings of the 19th International Conference on Engineering and Product Design Education: Building Community: Design Education for a Sustainable Future, E and PDE 2017",798
"Proceedings of the International Conference on Engineering Design, ICED",799
IEEE Geoscience and Remote Sensing Letters,800
10th U.S. National Combustion Meeting,801
10th U.S. National Combustion Meeting,802
10th U.S. National Combustion Meeting,803
10th U.S. National Combustion Meeting,804
Journal of Tissue Engineering,805
CAMX 2017 - Composites and Advanced Materials Expo,806
Proceedings of the International Telemetering Conference,807
Proceedings of the International Telemetering Conference,808
10th U.S. National Combustion Meeting,809
"2017 Fall Technical Meeting of the Western States Section of the Combustion Institute, WSSCI 2017",810
"2017 Fall Technical Meeting of the Western States Section of the Combustion Institute, WSSCI 2017",811
"2017 Fall Technical Meeting of the Western States Section of the Combustion Institute, WSSCI 2017",812
"2017 Fall Technical Meeting of the Western States Section of the Combustion Institute, WSSCI 2017",813
"2017 Fall Technical Meeting of the Western States Section of the Combustion Institute, WSSCI 2017",814
Proceedings of the ASME Design Engineering Technical Conference,815
Proceedings of the ASME Design Engineering Technical Conference,816
Proceedings of the ASME Design Engineering Technical Conference,817
Proceedings of the ASME Design Engineering Technical Conference,818
Proceedings of the ASME Design Engineering Technical Conference,819
Computing and Systems Technology Division 2017 - Core Programming Area at the 2017 AIChE Spring Meeting and 13th Global Congress on Process Safety,820
International Journal of Heat and Mass Transfer,821
International Journal of Heat and Mass Transfer,822
IEEE Transactions on Nuclear Science,823
IEEE Transactions on Nuclear Science,824
International Journal of Heat and Mass Transfer,825
Proceedings of SPIE - The International Society for Optical Engineering,826
SpringerBriefs in Applied Sciences and Technology,827
"AIAA Information Systems-AIAA Infotech at Aerospace, 2017",828
Transportation Research Record,829
AAAI Workshop - Technical Report,830
IGLC 2017 - Proceedings of the 25th Annual Conference of the International Group for Lean Construction,831
IGLC 2017 - Proceedings of the 25th Annual Conference of the International Group for Lean Construction,832
Proceedings of the ASME Turbo Expo,833
"SPE/IADC Drilling Conference, Proceedings",834
"Carbon Management Technology Conference, CMTC 2017: Global CCUS Innovation Nexus",835
"35th Wind Energy Symposium, 2017",836
Journal of Aerospace Information Systems,837
Geotechnical Special Publication,838
Optics InfoBase Conference Papers,839
Optics InfoBase Conference Papers,840
Optics InfoBase Conference Papers,841
Journal of Aerospace Information Systems,842
Geotechnical Special Publication,843
Energy,844
Polyploidy and Hybridization for Crop Improvement,845
10th U.S. National Combustion Meeting,846
Proceedings of the International Telemetering Conference,847
Proceedings of the International Telemetering Conference,848
"2017 Fall Technical Meeting of the Western States Section of the Combustion Institute, WSSCI 2017",849
"2017 Fall Technical Meeting of the Western States Section of the Combustion Institute, WSSCI 2017",850
"2017 Fall Technical Meeting of the Western States Section of the Combustion Institute, WSSCI 2017",851
Proceedings of the ASME Design Engineering Technical Conference,852
Proceedings of the ASME Design Engineering Technical Conference,853
Proceedings of the ASME Design Engineering Technical Conference,854
Proceedings of the ASME Design Engineering Technical Conference,855
Journal of Power Sources,857
"Sensors and Actuators, B: Chemical",858
Society of Petroleum Engineers - SPE Bergen One Day Seminar 2017,859
Nanophotonics,860
"23rd AIAA/CEAS Aeroacoustics Conference, 2017",861
"23rd AIAA/CEAS Aeroacoustics Conference, 2017",862
"23rd AIAA/CEAS Aeroacoustics Conference, 2017",863
"23rd AIAA/CEAS Aeroacoustics Conference, 2017",864
"23rd AIAA/CEAS Aeroacoustics Conference, 2017",865
AIAA SciTech Forum - 55th AIAA Aerospace Sciences Meeting,866
Mechanisms and Machine Science,867
"Proceedings of the International Joint Conference on Autonomous Agents and Multiagent Systems, AAMAS",868
Geotechnical Special Publication,869
CAD Computer Aided Design,870
10th U.S. National Combustion Meeting,871
"Minerals, Metals and Materials Series",872
"Minerals, Metals and Materials Series",873
Proceedings of the ASME Design Engineering Technical Conference,874
Geological Society Special Publication,875
International Symposium on Advances in Computational Heat Transfer,877
Proceedings of SPIE - The International Society for Optical Engineering,878
Geotechnical Special Publication,879
IEEE Transactions on Automatic Control,880
"AIAA SPACE and Astronautics Forum and Exposition, SPACE 2017",881
Polyploidy and Hybridization for Crop Improvement,882
International Journal of Heat and Mass Transfer,883
"Minerals, Metals and Materials Series",884
Proceedings of the International Telemetering Conference,886
"Minerals, Metals and Materials Series",887
IEEE Transactions on Control of Network Systems,888
Innovations in Dryland Agriculture,889
