year,name,volume
2018,Micromachines,9
2018,"2018 IEEE 3rd International Verification and Security Workshop, IVSW 2018",
2018,Biochemical Engineering Journal,138
2018,Applied Energy,228
2018,Engineering Structures,173
2018,Biosensors and Bioelectronics,117
2018,Proceedings of the International Symposium on Wireless Communication Systems,2018-August
2018,Applied Optics,57
2018,International Journal of Construction Education and Research,14
2018,Current Opinion in Biotechnology,53
2018,Computational Materials Science,153
2018,Journal of Defense Modeling and Simulation,15
2018,Applied Nanoscience (Switzerland),8
2018,Biomedical Materials (Bristol),13
2018,Materials Science and Engineering A,734
2018,Mechanics Based Design of Structures and Machines,46
2018,International Journal of Technology and Design Education,28
2018,International Journal of Heat and Mass Transfer,124
2018,Diamond and Related Materials,88
2018,Soil Dynamics and Earthquake Engineering,112
2018,Biomimetics,3
2018,"2018 International Conference on Unmanned Aircraft Systems, ICUAS 2018",
2018,"2018 International Conference on Reconfigurable Mechanisms and Robots, ReMAR 2018 - Proceedings",
2018,"ACM-BCB 2018 - Proceedings of the 2018 ACM International Conference on Bioinformatics, Computational Biology, and Health Informatics",
2018,IEEE Photonics Technology Letters,30
2018,Proceedings of the American Control Conference,2018-June
2018,"Proceedings - 2018 IEEE 19th International Conference on Information Reuse and Integration for Data Science, IRI 2018",
2018,IEEE Control Systems,38
2018,Mechanism and Machine Theory,126
2018,IEEE International Conference on Communications,2018-May
2018,Proceedings - IEEE Symposium on Security and Privacy,2018-May
2018,Handbook of Thermal Science and Engineering,
2018,Research Technology Management,61
2018,"Learning, Media and Technology",43
2018,"Journal of Micro/ Nanolithography, MEMS, and MOEMS",17
2018,IEEE Transactions on Antennas and Propagation,66
2018,Journal of Engineering Education,107
2018,Mechanism and Machine Theory,125
2018,"Journal of Astronomical Telescopes, Instruments, and Systems",4
2018,"ASEE Annual Conference and Exposition, Conference Proceedings",2018-June
2018,IOP Conference Series: Materials Science and Engineering,375
2018,Computer Methods in Applied Mechanics and Engineering,335
2018,"2018 IEEE/ION Position, Location and Navigation Symposium, PLANS 2018 - Proceedings",
2018,IEEE Transactions on Circuits and Systems II: Express Briefs,65
2018,Materials Characterization,140
2018,International Journal of Heat and Mass Transfer,121
2018,Journal of Construction Engineering and Management,144
2018,IEEE Journal of Quantum Electronics,54
2018,"Journal of Mechanical Design, Transactions of the ASME",140
2018,Journal of Structural Engineering (United States),144
2018,Sensors (Switzerland),18
2018,JOM,70
2018,Optics and Photonics News,29
2018,"12th Annual IEEE International Systems Conference, SysCon 2018 - Proceedings",
2018,Proceedings - International Symposium on Biomedical Imaging,2018-April
2018,Journal of Biomechanics,73
2018,"Noise Reduction: Methods, Applications and Technology",
2018,ACS Biomaterials Science and Engineering,4
2018,International Journal on Interactive Design and Manufacturing,12
2018,Journal of Materials Processing Technology,255
2018,Computer Methods in Applied Mechanics and Engineering,333
2018,Journal of Homeland Security and Emergency Management,15
2018,Smart Materials and Structures,27
2018,Industrial and Engineering Chemistry Research,57
2018,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences",376
2018,Journal of Micromechanics and Microengineering,28
2018,NDT and E International,95
2018,Journal of Biophotonics,11
2018,Accident Analysis and Prevention,113
2018,"IET Generation, Transmission and Distribution",12
2018,"Proceedings - 9th International Conference on Computational Intelligence and Communication Networks, CICN 2017",2018-January
2018,"2017 8th International Conference on Information, Intelligence, Systems and Applications, IISA 2017",2018-January
2018,Mechanics of Materials,118
2018,Fire Safety Journal,96
2018,ACM/IEEE International Conference on Human-Robot Interaction,
2018,Lowland Technology International,19
2018,ACS Synthetic Biology,7
2018,FPGA 2018 - Proceedings of the 2018 ACM/SIGDA International Symposium on Field-Programmable Gate Arrays,2018-February
2018,IEEE Reviews in Biomedical Engineering,11
2018,"Sensors and Actuators, B: Chemical",255
2018,IEEE Power and Energy Society General Meeting,2018-January
2018,"2017 IEEE 56th Annual Conference on Decision and Control, CDC 2017",2018-January
2018,Materials and Design,137
2018,Materials Science and Engineering A,710
2018,IET Conference Publications,2018
2018,Proceedings of the ASME Turbo Expo,7A-2018
2018,2018 Applied Aerodynamics Conference,
2018,Construction Research Congress 2018: Infrastructure and Facility Management - Selected Papers from the Construction Research Congress 2018,2018-April
2018,"AIAA/ASCE/AHS/ASC Structures, Structural Dynamics, and Materials Conference, 2018",
2018,"AIAA Aerospace Sciences Meeting, 2018",
2018,Proceedings of the 27th USENIX Security Symposium,
2018,"2018 Solid-State Sensors, Actuators and Microsystems Workshop, Hilton Head 2018",
2018,"26th International Congress on Large Dams, 2018",
2018,Transactions of the American Nuclear Society,119
2018,Optics InfoBase Conference Papers,Part F114-FIO 2018
2018,"Proceedings of the 20th International Conference on Engineering and Product Design Education, E and PDE 2018",
2018,"Proceedings of the International Joint Conference on Autonomous Agents and Multiagent Systems, AAMAS",3
2018,International Journal of Designed Objects,12
2018,"2018 Aviation Technology, Integration, and Operations Conference",
2018,International Conference on Transportation and Development 2018: Traffic and Freight Operations and Rail and Public Transit - Selected Papers from the International Conference on Transportation and Development 2018,
2018,Journal of Materials Science and Technology,34
2018,Proceedings of the International Telemetering Conference,2018-November
2018,International Heat Transfer Conference,2018-August
2018,Proceedings of the ASME Design Engineering Technical Conference,5B-2018
2018,Proceedings of the ASME Design Engineering Technical Conference,2B-2018
2018,Proceedings of the ASME Design Engineering Technical Conference,5A-2018
2018,Proceedings of the ASME Design Engineering Technical Conference,2A-2018
2018,Proceedings of the ASME Design Engineering Technical Conference,4
2018,IEEE Transactions on Nuclear Science,65
2018,Journal of Thermophysics and Heat Transfer,32
2018,Proceedings of SPIE - The International Society for Optical Engineering,10769
2018,Proceedings of SPIE - The International Society for Optical Engineering,10723
2018,Proceedings of SPIE - The International Society for Optical Engineering,10640
2018,"2018 ASDSO - Dam Safety, Conference Proceedings",
2018,Proceedings of the ASME Turbo Expo,2A-2018
2018,Applied Mechanics Reviews,70
2018,Precision Engineering,51
2018,Proceedings of the International Masonry Society Conferences,0
2018,International Journal of Engineering Education,35
2018,33rd Technical Conference of the American Society for Composites 2018,5
2018,International Journal of Engineering Education,34
2018,Geotechnical Special Publication,2017-November
2018,Optics InfoBase Conference Papers,Part F92-CLEO_AT 2018
2018,Geotechnical Special Publication,2018-March
2018,Geotechnical Special Publication,2018-June
2018,Pacific Symposium on Biocomputing,0
2018,SAE Technical Papers,2018-April
2018,"Wind Energy Symposium, 2018",
2018,Nonlinear Ultrasonic and Vibro-Acoustical Techniques for Nondestructive Evaluation,
2018,"2018 Spring Technical Meeting of the Western States Section of the Combustion Institute, WSSCI 2018",2018-March
2018,Proceedings of SPIE - The International Society for Optical Engineering,10645
2018,2018 AIAA/CEAS Aeroacoustics Conference,
2018,IEEE Journal of Oceanic Engineering,43
2018,Proceedings of the International Conference on Offshore Mechanics and Arctic Engineering - OMAE,5
2018,"Proceedings of the International Joint Conference on Autonomous Agents and Multiagent Systems, AAMAS",1
2018,"2018 Joint Rail Conference, JRC 2018",
2018,"AIAA Spacecraft Structures Conference, 2018",
2018,"AIAA Modeling and Simulation Technologies Conference, 2018",
2018,"Minerals, Metals and Materials Series",Part F8
2018,AIAA Journal,56
2018,Proceedings of SPIE - The International Society for Optical Engineering,10558
2018,Proceedings of SPIE - The International Society for Optical Engineering,10630
2018,Proceedings of SPIE - The International Society for Optical Engineering,10652
2018,Optics InfoBase Conference Papers,Part F124-OFS 2018
2018,"Pipelines 2018: Utility Engineering, Surveying, and Multidisciplinary Topics - Proceedings of Sessions of the Pipelines 2018 Conference",
2018,Applied Thermal Engineering,128
2018,Environmental Division 2018 - Core Programming Area at the 2018 AIChE Annual Meeting,
2018,Journal of Aerospace Information Systems,15
2018,"Pipelines 2018: Condition Assessment, Construction, and Rehabilitation - Proceedings of Sessions of the Pipelines 2018 Conference",
2018,Space Safety and Human Performance,
2018,Journal of Healthcare Engineering,2018
2018,Geological Society Special Publication,440
2018,Proceedings of SPIE - The International Society for Optical Engineering,10975
2017,"Proceedings - IEEE International Conference on Data Mining, ICDM",2017-November
2017,IEEE International Conference on Intelligent Robots and Systems,2017-September
2017,Industrial and Engineering Chemistry Research,56
2017,IEEE Transactions on Antennas and Propagation,65
2017,Annals of Biomedical Engineering,45
2017,IEEE/ACM Transactions on Audio Speech and Language Processing,25
2017,npj Computational Materials,3
2017,Archive for Rational Mechanics and Analysis,226
2017,Lowland Technology International,19
2017,IEEE Transactions on Professional Communication,60
2017,Journal of Sound and Vibration,408
2017,Journal of Reinforced Plastics and Composites,36
2017,IEEE Transactions on Circuits and Systems II: Express Briefs,64
2017,Computer Methods in Applied Mechanics and Engineering,326
2017,IEEE Sensors Journal,17
2017,"Proceedings - 2017 IEEE Cybersecurity Development Conference, SecDev 2017",
2017,Bioconjugate Chemistry,28
2017,"1st Annual IEEE Conference on Control Technology and Applications, CCTA 2017",2017-January
2017,IEEE MTT-S International Microwave Symposium Digest,
2017,International Journal of Construction Education and Research,13
2017,Journal of Professional Issues in Engineering Education and Practice,143
2017,Journal of Manufacturing Processes,29
2017,Journal of Traffic and Transportation Engineering (English Edition),4
2017,IEEE Transactions on Learning Technologies,10
2017,Research in Engineering Design,28
2017,Measurement: Journal of the International Measurement Confederation,108
2017,Midwest Symposium on Circuits and Systems,2017-August
2017,SAE Technical Papers,Part F130115
2017,Lab on a Chip,17
2017,Journal of Technology Education,29
2017,Journal of Computing and Information Science in Engineering,17
2017,International Journal of Industrial Organization,54
2017,Indoor Air,27
2017,"Journal of Medical Devices, Transactions of the ASME",11
2017,Osteoarthritis and Cartilage,25
2017,International Journal of Human Computer Studies,105
2017,Physical Review Fluids,2
2017,IEEE International Professional Communication Conference,
2017,Applied Optics,56
2017,Micromachines,8
2017,IEEE International Conference on Rehabilitation Robotics,
2017,Journal of Fluid Mechanics,824
2017,Computational Materials Science,136
2017,IEEE Transactions on Aerospace and Electronic Systems,53
2017,Journal of Mechanical Science and Technology,31
2017,Computer-Aided Design and Applications,14
2017,"2017 International Conference on Unmanned Aircraft Systems, ICUAS 2017",
2017,Proceedings - IEEE International Conference on Robotics and Automation,
2017,SAE Technical Papers,2017-December
2017,"2017 17th European Conference on Radiation and Its Effects on Components and Systems, RADECS 2017",
2017,"Journal of Energy Resources Technology, Transactions of the ASME",139
2017,"Proceedings - 2017 IEEE 17th International Conference on Bioinformatics and Bioengineering, BIBE 2017",2018-January
2017,Journal of Vacuum Science and Technology B: Nanotechnology and Microelectronics,35
2017,Journal of Construction Engineering and Management,143
2017,Proceedings of the American Control Conference,
2017,"ASEE Annual Conference and Exposition, Conference Proceedings",2017-June
2017,Engineering Structures,141
2017,International Journal of Electronics,104
2017,"Journal of Mechanical Design, Transactions of the ASME",139
2017,Building Simulation,10
2017,Computer Methods in Applied Mechanics and Engineering,319
2017,JOM,69
2017,"11th Annual IEEE International Systems Conference, SysCon 2017 - Proceedings",
2017,Materials Science and Engineering A,695
2017,IEEE Photonics Technology Letters,29
2017,Biosensors and Bioelectronics,91
2017,Fire Technology,53
2017,Electric Power Systems Research,146
2017,IEEE Transactions on Power Systems,32
2017,Biomaterials,126
2017,Nanotechnology,28
2017,Materials and Design,119
2017,Journal of Mechanisms and Robotics,9
2017,Quality and Reliability Engineering International,33
2017,SAE International Journal of Passenger Cars - Mechanical Systems,10
2017,ACM/IEEE International Conference on Human-Robot Interaction,Part F127194
2017,Electronics (Switzerland),6
2017,Optimization and Engineering,18
2017,Journal of Water Resources Planning and Management,143
2017,Journal of Management in Engineering,33
2017,International Journal of Multiphase Flow,89
2017,International Journal of Precision Engineering and Manufacturing,18
2017,Risk Analysis,37
2017,Journal of Technology Education,28
2017,Construction and Building Materials,134
2017,Experiments in Fluids,58
2017,Superconductor Science and Technology,30
2017,Materials and Design,115
2017,Structural and Multidisciplinary Optimization,55
2017,Journal of Hydraulic Engineering,143
2017,"IEEE Transactions on Components, Packaging and Manufacturing Technology",7
2017,Journal of Nonlinear Science,27
2017,"2016 IEEE Photonics Conference, IPC 2016",
2017,"AIAA Information Systems-AIAA Infotech at Aerospace, 2017",
2017,Proceedings of the ASME Turbo Expo,3
2017,Proceedings of the ASME Turbo Expo,2A-2017
2017,Transactions of the American Nuclear Society,117
2017,ICCM International Conferences on Composite Materials,2017-August
2017,Proceedings of the 26th USENIX Security Symposium,
2017,"30th International Technical Meeting of the Satellite Division of the Institute of Navigation, ION GNSS 2017",4
2017,"Proceedings of the 19th International Conference on Engineering and Product Design Education: Building Community: Design Education for a Sustainable Future, E and PDE 2017",
2017,"Proceedings of the International Conference on Engineering Design, ICED",1
2017,IEEE Geoscience and Remote Sensing Letters,14
2017,10th U.S. National Combustion Meeting,2017-April
2017,Journal of Tissue Engineering,8
2017,CAMX 2017 - Composites and Advanced Materials Expo,2017-December
2017,Proceedings of the International Telemetering Conference,
2017,"2017 Fall Technical Meeting of the Western States Section of the Combustion Institute, WSSCI 2017",
2017,Proceedings of the ASME Design Engineering Technical Conference,5B-2017
2017,Proceedings of the ASME Design Engineering Technical Conference,2B-2017
2017,Computing and Systems Technology Division 2017 - Core Programming Area at the 2017 AIChE Spring Meeting and 13th Global Congress on Process Safety,
2017,International Journal of Heat and Mass Transfer,110
2017,IEEE Transactions on Nuclear Science,64
2017,International Journal of Heat and Mass Transfer,108
2017,Proceedings of SPIE - The International Society for Optical Engineering,10398
2017,SpringerBriefs in Applied Sciences and Technology,
2017,Transportation Research Record,2636
2017,AAAI Workshop - Technical Report,WS-17-01 - WS-17-15
2017,IGLC 2017 - Proceedings of the 25th Annual Conference of the International Group for Lean Construction,
2017,Proceedings of the ASME Turbo Expo,1
2017,"SPE/IADC Drilling Conference, Proceedings",2017-March
2017,"Carbon Management Technology Conference, CMTC 2017: Global CCUS Innovation Nexus",2
2017,"35th Wind Energy Symposium, 2017",
2017,Journal of Aerospace Information Systems,14
2017,Geotechnical Special Publication,
2017,Optics InfoBase Conference Papers,Part F43-CLEO_AT 2017
2017,Optics InfoBase Conference Papers,Part F41-CLEO_SI 2017
2017,Energy,118
2017,Polyploidy and Hybridization for Crop Improvement,
2017,Proceedings of the ASME Design Engineering Technical Conference,5A-2017
2017,Journal of Power Sources,352
2017,"Sensors and Actuators, B: Chemical",246
2017,Society of Petroleum Engineers - SPE Bergen One Day Seminar 2017,
2017,Nanophotonics,6
2017,"23rd AIAA/CEAS Aeroacoustics Conference, 2017",
2017,AIAA SciTech Forum - 55th AIAA Aerospace Sciences Meeting,
2017,Mechanisms and Machine Science,45
2017,"Proceedings of the International Joint Conference on Autonomous Agents and Multiagent Systems, AAMAS",3
2017,CAD Computer Aided Design,82
2017,"Minerals, Metals and Materials Series",
2017,Geological Society Special Publication,441
2017,International Symposium on Advances in Computational Heat Transfer,
2017,Proceedings of SPIE - The International Society for Optical Engineering,10127
2017,IEEE Transactions on Automatic Control,62
2017,"AIAA SPACE and Astronautics Forum and Exposition, SPACE 2017",
2017,International Journal of Heat and Mass Transfer,112
2017,"Minerals, Metals and Materials Series",Part F8
2017,IEEE Transactions on Control of Network Systems,4
2017,Innovations in Dryland Agriculture,
